Configuration,snr,ber
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.038461538461538464
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.0
Configuration.baseline48,-41.0,0.23076923076923078
Configuration.baseline48,-42.0,0.23076923076923078
Configuration.baseline48,-43.0,0.11538461538461539
Configuration.baseline48,-44.0,0.4230769230769231
Configuration.baseline48,-45.0,0.07692307692307693
Configuration.baseline48,-46.0,0.4230769230769231
Configuration.baseline48,-47.0,0.46153846153846156
Configuration.baseline48,-48.0,0.4230769230769231
Configuration.baseline48,-49.0,0.4230769230769231
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.4230769230769231
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline48,-10.0,0.0
Configuration.baseline48,-11.0,0.0
Configuration.baseline48,-12.0,0.0
Configuration.baseline48,-13.0,0.0
Configuration.baseline48,-14.0,0.0
Configuration.baseline48,-15.0,0.0
Configuration.baseline48,-16.0,0.0
Configuration.baseline48,-17.0,0.0
Configuration.baseline48,-18.0,0.0
Configuration.baseline48,-19.0,0.0
Configuration.baseline48,-1.0,0.0
Configuration.baseline48,-20.0,0.0
Configuration.baseline48,-21.0,0.0
Configuration.baseline48,-22.0,0.0
Configuration.baseline48,-23.0,0.0
Configuration.baseline48,-24.0,0.0
Configuration.baseline48,-25.0,0.0
Configuration.baseline48,-26.0,0.0
Configuration.baseline48,-27.0,0.0
Configuration.baseline48,-28.0,0.0
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.0
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.3076923076923077
Configuration.baseline48,-41.0,0.07692307692307693
Configuration.baseline48,-42.0,0.46153846153846156
Configuration.baseline48,-43.0,0.46153846153846156
Configuration.baseline48,-44.0,0.3076923076923077
Configuration.baseline48,-45.0,0.38461538461538464
Configuration.baseline48,-46.0,0.46153846153846156
Configuration.baseline48,-47.0,0.38461538461538464
Configuration.baseline48,-48.0,0.4230769230769231
Configuration.baseline48,-49.0,0.38461538461538464
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.4230769230769231
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline48,-10.0,0.0
Configuration.baseline48,-11.0,0.0
Configuration.baseline48,-12.0,0.0
Configuration.baseline48,-13.0,0.0
Configuration.baseline48,-14.0,0.0
Configuration.baseline48,-15.0,0.0
Configuration.baseline48,-16.0,0.0
Configuration.baseline48,-17.0,0.0
Configuration.baseline48,-18.0,0.0
Configuration.baseline48,-19.0,0.0
Configuration.baseline48,-1.0,0.0
Configuration.baseline48,-20.0,0.0
Configuration.baseline48,-21.0,0.0
Configuration.baseline48,-22.0,0.0
Configuration.baseline48,-23.0,0.0
Configuration.baseline48,-24.0,0.0
Configuration.baseline48,-25.0,0.0
Configuration.baseline48,-26.0,0.0
Configuration.baseline48,-27.0,0.0
Configuration.baseline48,-28.0,0.0
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.0
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.0
Configuration.baseline48,-41.0,0.0
Configuration.baseline48,-42.0,0.0
Configuration.baseline48,-43.0,0.38461538461538464
Configuration.baseline48,-44.0,0.15384615384615385
Configuration.baseline48,-45.0,0.4230769230769231
Configuration.baseline48,-46.0,0.46153846153846156
Configuration.baseline48,-47.0,0.4230769230769231
Configuration.baseline48,-48.0,0.38461538461538464
Configuration.baseline48,-49.0,0.38461538461538464
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.4230769230769231
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline48,-10.0,0.0
Configuration.baseline48,-11.0,0.0
Configuration.baseline48,-12.0,0.0
Configuration.baseline48,-13.0,0.0
Configuration.baseline48,-14.0,0.0
Configuration.baseline48,-15.0,0.0
Configuration.baseline48,-16.0,0.0
Configuration.baseline48,-17.0,0.0
Configuration.baseline48,-18.0,0.0
Configuration.baseline48,-19.0,0.0
Configuration.baseline48,-1.0,0.0
Configuration.baseline48,-20.0,0.0
Configuration.baseline48,-21.0,0.0
Configuration.baseline48,-22.0,0.0
Configuration.baseline48,-23.0,0.0
Configuration.baseline48,-24.0,0.0
Configuration.baseline48,-25.0,0.0
Configuration.baseline48,-26.0,0.0
Configuration.baseline48,-27.0,0.0
Configuration.baseline48,-28.0,0.0
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.07692307692307693
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.07692307692307693
Configuration.baseline48,-41.0,0.038461538461538464
Configuration.baseline48,-42.0,0.11538461538461539
Configuration.baseline48,-43.0,0.46153846153846156
Configuration.baseline48,-44.0,0.2692307692307692
Configuration.baseline48,-45.0,0.23076923076923078
Configuration.baseline48,-46.0,0.4230769230769231
Configuration.baseline48,-47.0,0.46153846153846156
Configuration.baseline48,-48.0,0.4230769230769231
Configuration.baseline48,-49.0,0.2692307692307692
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.38461538461538464
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline48,-10.0,0.0
Configuration.baseline48,-11.0,0.0
Configuration.baseline48,-12.0,0.0
Configuration.baseline48,-13.0,0.0
Configuration.baseline48,-14.0,0.0
Configuration.baseline48,-15.0,0.0
Configuration.baseline48,-16.0,0.0
Configuration.baseline48,-17.0,0.0
Configuration.baseline48,-18.0,0.0
Configuration.baseline48,-19.0,0.0
Configuration.baseline48,-1.0,0.0
Configuration.baseline48,-20.0,0.0
Configuration.baseline48,-21.0,0.0
Configuration.baseline48,-22.0,0.0
Configuration.baseline48,-23.0,0.0
Configuration.baseline48,-24.0,0.0
Configuration.baseline48,-25.0,0.0
Configuration.baseline48,-26.0,0.0
Configuration.baseline48,-27.0,0.0
Configuration.baseline48,-28.0,0.0
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.07692307692307693
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.0
Configuration.baseline48,-41.0,0.19230769230769232
Configuration.baseline48,-42.0,0.038461538461538464
Configuration.baseline48,-43.0,0.038461538461538464
Configuration.baseline48,-44.0,0.2692307692307692
Configuration.baseline48,-45.0,0.38461538461538464
Configuration.baseline48,-46.0,0.34615384615384615
Configuration.baseline48,-47.0,0.46153846153846156
Configuration.baseline48,-48.0,0.34615384615384615
Configuration.baseline48,-49.0,0.38461538461538464
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.34615384615384615
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline48,-10.0,0.0
Configuration.baseline48,-11.0,0.0
Configuration.baseline48,-12.0,0.0
Configuration.baseline48,-13.0,0.0
Configuration.baseline48,-14.0,0.0
Configuration.baseline48,-15.0,0.0
Configuration.baseline48,-16.0,0.0
Configuration.baseline48,-17.0,0.0
Configuration.baseline48,-18.0,0.0
Configuration.baseline48,-19.0,0.0
Configuration.baseline48,-1.0,0.0
Configuration.baseline48,-20.0,0.0
Configuration.baseline48,-21.0,0.0
Configuration.baseline48,-22.0,0.0
Configuration.baseline48,-23.0,0.0
Configuration.baseline48,-24.0,0.0
Configuration.baseline48,-25.0,0.0
Configuration.baseline48,-26.0,0.0
Configuration.baseline48,-27.0,0.0
Configuration.baseline48,-28.0,0.0
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.0
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.0
Configuration.baseline48,-41.0,0.0
Configuration.baseline48,-42.0,0.3076923076923077
Configuration.baseline48,-43.0,0.23076923076923078
Configuration.baseline48,-44.0,0.15384615384615385
Configuration.baseline48,-45.0,0.38461538461538464
Configuration.baseline48,-46.0,0.38461538461538464
Configuration.baseline48,-47.0,0.46153846153846156
Configuration.baseline48,-48.0,0.4230769230769231
Configuration.baseline48,-49.0,0.38461538461538464
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.4230769230769231
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline48,-10.0,0.0
Configuration.baseline48,-11.0,0.0
Configuration.baseline48,-12.0,0.0
Configuration.baseline48,-13.0,0.0
Configuration.baseline48,-14.0,0.0
Configuration.baseline48,-15.0,0.0
Configuration.baseline48,-16.0,0.0
Configuration.baseline48,-17.0,0.0
Configuration.baseline48,-18.0,0.0
Configuration.baseline48,-19.0,0.0
Configuration.baseline48,-1.0,0.0
Configuration.baseline48,-20.0,0.0
Configuration.baseline48,-21.0,0.0
Configuration.baseline48,-22.0,0.0
Configuration.baseline48,-23.0,0.0
Configuration.baseline48,-24.0,0.0
Configuration.baseline48,-25.0,0.0
Configuration.baseline48,-26.0,0.0
Configuration.baseline48,-27.0,0.0
Configuration.baseline48,-28.0,0.0
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.0
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.038461538461538464
Configuration.baseline48,-41.0,0.34615384615384615
Configuration.baseline48,-42.0,0.3076923076923077
Configuration.baseline48,-43.0,0.38461538461538464
Configuration.baseline48,-44.0,0.46153846153846156
Configuration.baseline48,-45.0,0.46153846153846156
Configuration.baseline48,-46.0,0.4230769230769231
Configuration.baseline48,-47.0,0.38461538461538464
Configuration.baseline48,-48.0,0.4230769230769231
Configuration.baseline48,-49.0,0.46153846153846156
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.4230769230769231
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline48,-10.0,0.0
Configuration.baseline48,-11.0,0.0
Configuration.baseline48,-12.0,0.0
Configuration.baseline48,-13.0,0.0
Configuration.baseline48,-14.0,0.0
Configuration.baseline48,-15.0,0.0
Configuration.baseline48,-16.0,0.0
Configuration.baseline48,-17.0,0.0
Configuration.baseline48,-18.0,0.0
Configuration.baseline48,-19.0,0.0
Configuration.baseline48,-1.0,0.0
Configuration.baseline48,-20.0,0.0
Configuration.baseline48,-21.0,0.0
Configuration.baseline48,-22.0,0.0
Configuration.baseline48,-23.0,0.0
Configuration.baseline48,-24.0,0.0
Configuration.baseline48,-25.0,0.0
Configuration.baseline48,-26.0,0.0
Configuration.baseline48,-27.0,0.0
Configuration.baseline48,-28.0,0.0
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.0
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.038461538461538464
Configuration.baseline48,-41.0,0.4230769230769231
Configuration.baseline48,-42.0,0.4230769230769231
Configuration.baseline48,-43.0,0.34615384615384615
Configuration.baseline48,-44.0,0.11538461538461539
Configuration.baseline48,-45.0,0.38461538461538464
Configuration.baseline48,-46.0,0.34615384615384615
Configuration.baseline48,-47.0,0.34615384615384615
Configuration.baseline48,-48.0,0.34615384615384615
Configuration.baseline48,-49.0,0.4230769230769231
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.38461538461538464
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline48,-10.0,0.0
Configuration.baseline48,-11.0,0.0
Configuration.baseline48,-12.0,0.0
Configuration.baseline48,-13.0,0.0
Configuration.baseline48,-14.0,0.0
Configuration.baseline48,-15.0,0.0
Configuration.baseline48,-16.0,0.0
Configuration.baseline48,-17.0,0.0
Configuration.baseline48,-18.0,0.0
Configuration.baseline48,-19.0,0.0
Configuration.baseline48,-1.0,0.0
Configuration.baseline48,-20.0,0.0
Configuration.baseline48,-21.0,0.0
Configuration.baseline48,-22.0,0.0
Configuration.baseline48,-23.0,0.0
Configuration.baseline48,-24.0,0.0
Configuration.baseline48,-25.0,0.0
Configuration.baseline48,-26.0,0.0
Configuration.baseline48,-27.0,0.0
Configuration.baseline48,-28.0,0.0
Configuration.baseline48,-29.0,0.0
Configuration.baseline48,-2.0,0.0
Configuration.baseline48,-30.0,0.0
Configuration.baseline48,-31.0,0.0
Configuration.baseline48,-32.0,0.0
Configuration.baseline48,-33.0,0.0
Configuration.baseline48,-34.0,0.0
Configuration.baseline48,-35.0,0.0
Configuration.baseline48,-36.0,0.0
Configuration.baseline48,-37.0,0.0
Configuration.baseline48,-38.0,0.0
Configuration.baseline48,-39.0,0.07692307692307693
Configuration.baseline48,-3.0,0.0
Configuration.baseline48,-40.0,0.038461538461538464
Configuration.baseline48,-41.0,0.23076923076923078
Configuration.baseline48,-42.0,0.19230769230769232
Configuration.baseline48,-43.0,0.07692307692307693
Configuration.baseline48,-44.0,0.46153846153846156
Configuration.baseline48,-45.0,0.34615384615384615
Configuration.baseline48,-46.0,0.46153846153846156
Configuration.baseline48,-47.0,0.46153846153846156
Configuration.baseline48,-48.0,0.34615384615384615
Configuration.baseline48,-49.0,0.34615384615384615
Configuration.baseline48,-4.0,0.0
Configuration.baseline48,-50.0,0.4230769230769231
Configuration.baseline48,-5.0,0.0
Configuration.baseline48,-6.0,0.0
Configuration.baseline48,-7.0,0.0
Configuration.baseline48,-8.0,0.0
Configuration.baseline48,-9.0,0.0
Configuration.baseline48,0.0,0.0
Configuration.baseline,-10.0,0.0
Configuration.baseline,-11.0,0.0
Configuration.baseline,-12.0,0.0
Configuration.baseline,-13.0,0.0
Configuration.baseline,-14.0,0.0
Configuration.baseline,-15.0,0.0
Configuration.baseline,-16.0,0.0
Configuration.baseline,-17.0,0.0
Configuration.baseline,-18.0,0.0
Configuration.baseline,-19.0,0.0
Configuration.baseline,-1.0,0.0
Configuration.baseline,-20.0,0.0
Configuration.baseline,-21.0,0.0
Configuration.baseline,-22.0,0.0
Configuration.baseline,-23.0,0.0
Configuration.baseline,-24.0,0.0
Configuration.baseline,-25.0,0.0
Configuration.baseline,-26.0,0.0
Configuration.baseline,-27.0,0.0
Configuration.baseline,-28.0,0.0
Configuration.baseline,-29.0,0.0
Configuration.baseline,-2.0,0.0
Configuration.baseline,-30.0,0.0
Configuration.baseline,-31.0,0.0
Configuration.baseline,-32.0,0.0
Configuration.baseline,-33.0,0.0
Configuration.baseline,-34.0,0.07692307692307693
Configuration.baseline,-35.0,0.0
Configuration.baseline,-36.0,0.0
Configuration.baseline,-37.0,0.038461538461538464
Configuration.baseline,-38.0,0.38461538461538464
Configuration.baseline,-39.0,0.038461538461538464
Configuration.baseline,-3.0,0.0
Configuration.baseline,-40.0,0.38461538461538464
Configuration.baseline,-41.0,0.3076923076923077
Configuration.baseline,-42.0,0.38461538461538464
Configuration.baseline,-43.0,0.4230769230769231
Configuration.baseline,-44.0,0.4230769230769231
Configuration.baseline,-45.0,0.46153846153846156
Configuration.baseline,-46.0,0.4230769230769231
Configuration.baseline,-47.0,0.34615384615384615
Configuration.baseline,-48.0,0.34615384615384615
Configuration.baseline,-49.0,0.4230769230769231
Configuration.baseline,-4.0,0.0
Configuration.baseline,-50.0,0.38461538461538464
Configuration.baseline,-5.0,0.0
Configuration.baseline,-6.0,0.0
Configuration.baseline,-7.0,0.0
Configuration.baseline,-8.0,0.0
Configuration.baseline,-9.0,0.0
Configuration.baseline,0.0,0.0
Configuration.baseline,-10.0,0.0
Configuration.baseline,-11.0,0.0
Configuration.baseline,-12.0,0.0
Configuration.baseline,-13.0,0.0
Configuration.baseline,-14.0,0.0
Configuration.baseline,-15.0,0.0
Configuration.baseline,-16.0,0.0
Configuration.baseline,-17.0,0.0
Configuration.baseline,-18.0,0.0
Configuration.baseline,-19.0,0.0
Configuration.baseline,-1.0,0.0
Configuration.baseline,-20.0,0.0
Configuration.baseline,-21.0,0.0
Configuration.baseline,-22.0,0.0
Configuration.baseline,-23.0,0.0
Configuration.baseline,-24.0,0.0
Configuration.baseline,-25.0,0.0
Configuration.baseline,-26.0,0.0
Configuration.baseline,-27.0,0.0
Configuration.baseline,-28.0,0.0
Configuration.baseline,-29.0,0.0
Configuration.baseline,-2.0,0.0
Configuration.baseline,-30.0,0.0
Configuration.baseline,-31.0,0.0
Configuration.baseline,-32.0,0.0
Configuration.baseline,-33.0,0.0
Configuration.baseline,-34.0,0.0
Configuration.baseline,-35.0,0.038461538461538464
Configuration.baseline,-36.0,0.07692307692307693
Configuration.baseline,-37.0,0.0
Configuration.baseline,-38.0,0.07692307692307693
Configuration.baseline,-39.0,0.23076923076923078
Configuration.baseline,-3.0,0.0
Configuration.baseline,-40.0,0.07692307692307693
Configuration.baseline,-41.0,0.4230769230769231
Configuration.baseline,-42.0,0.38461538461538464
Configuration.baseline,-43.0,0.4230769230769231
Configuration.baseline,-44.0,0.4230769230769231
Configuration.baseline,-45.0,0.4230769230769231
Configuration.baseline,-46.0,0.46153846153846156
Configuration.baseline,-47.0,0.4230769230769231
Configuration.baseline,-48.0,0.4230769230769231
Configuration.baseline,-49.0,0.4230769230769231
Configuration.baseline,-4.0,0.0
Configuration.baseline,-50.0,0.34615384615384615
Configuration.baseline,-5.0,0.0
Configuration.baseline,-6.0,0.0
Configuration.baseline,-7.0,0.0
Configuration.baseline,-8.0,0.0
Configuration.baseline,-9.0,0.0
Configuration.baseline,0.0,0.0
Configuration.baseline,-10.0,0.0
Configuration.baseline,-11.0,0.0
Configuration.baseline,-12.0,0.0
Configuration.baseline,-13.0,0.0
Configuration.baseline,-14.0,0.0
Configuration.baseline,-15.0,0.0
Configuration.baseline,-16.0,0.0
Configuration.baseline,-17.0,0.0
Configuration.baseline,-18.0,0.0
Configuration.baseline,-19.0,0.0
Configuration.baseline,-1.0,0.0
Configuration.baseline,-20.0,0.0
Configuration.baseline,-21.0,0.0
Configuration.baseline,-22.0,0.0
Configuration.baseline,-23.0,0.0
Configuration.baseline,-24.0,0.0
Configuration.baseline,-25.0,0.0
Configuration.baseline,-26.0,0.0
Configuration.baseline,-27.0,0.0
Configuration.baseline,-28.0,0.0
Configuration.baseline,-29.0,0.0
Configuration.baseline,-2.0,0.0
Configuration.baseline,-30.0,0.0
Configuration.baseline,-31.0,0.0
Configuration.baseline,-32.0,0.0
Configuration.baseline,-33.0,0.0
Configuration.baseline,-34.0,0.0
Configuration.baseline,-35.0,0.0
Configuration.baseline,-36.0,0.0
Configuration.baseline,-37.0,0.0
Configuration.baseline,-38.0,0.0
Configuration.baseline,-39.0,0.038461538461538464
Configuration.baseline,-3.0,0.0
Configuration.baseline,-40.0,0.46153846153846156
Configuration.baseline,-41.0,0.15384615384615385
Configuration.baseline,-42.0,0.46153846153846156
Configuration.baseline,-43.0,0.4230769230769231
Configuration.baseline,-44.0,0.2692307692307692
Configuration.baseline,-45.0,0.4230769230769231
Configuration.baseline,-46.0,0.34615384615384615
Configuration.baseline,-47.0,0.4230769230769231
Configuration.baseline,-48.0,0.5
Configuration.baseline,-49.0,0.34615384615384615
Configuration.baseline,-4.0,0.0
Configuration.baseline,-50.0,0.38461538461538464
Configuration.baseline,-5.0,0.0
Configuration.baseline,-6.0,0.0
Configuration.baseline,-7.0,0.0
Configuration.baseline,-8.0,0.0
Configuration.baseline,-9.0,0.0
Configuration.baseline,0.0,0.0
Configuration.baseline,-10.0,0.0
Configuration.baseline,-11.0,0.0
Configuration.baseline,-12.0,0.0
Configuration.baseline,-13.0,0.0
Configuration.baseline,-14.0,0.0
Configuration.baseline,-15.0,0.0
Configuration.baseline,-16.0,0.0
Configuration.baseline,-17.0,0.0
Configuration.baseline,-18.0,0.0
Configuration.baseline,-19.0,0.0
Configuration.baseline,-1.0,0.0
Configuration.baseline,-20.0,0.0
Configuration.baseline,-21.0,0.0
Configuration.baseline,-22.0,0.0
Configuration.baseline,-23.0,0.0
Configuration.baseline,-24.0,0.0
Configuration.baseline,-25.0,0.0
Configuration.baseline,-26.0,0.0
Configuration.baseline,-27.0,0.0
Configuration.baseline,-28.0,0.0
Configuration.baseline,-29.0,0.0
Configuration.baseline,-2.0,0.0
Configuration.baseline,-30.0,0.0
Configuration.baseline,-31.0,0.0
Configuration.baseline,-32.0,0.0
Configuration.baseline,-33.0,0.038461538461538464
Configuration.baseline,-34.0,0.0
Configuration.baseline,-35.0,0.0
Configuration.baseline,-36.0,0.038461538461538464
Configuration.baseline,-37.0,0.0
Configuration.baseline,-38.0,0.23076923076923078
Configuration.baseline,-39.0,0.34615384615384615
Configuration.baseline,-3.0,0.0
Configuration.baseline,-40.0,0.19230769230769232
Configuration.baseline,-41.0,0.23076923076923078
Configuration.baseline,-42.0,0.46153846153846156
Configuration.baseline,-43.0,0.3076923076923077
Configuration.baseline,-44.0,0.4230769230769231
Configuration.baseline,-45.0,0.4230769230769231
Configuration.baseline,-46.0,0.4230769230769231
Configuration.baseline,-47.0,0.46153846153846156
Configuration.baseline,-48.0,0.4230769230769231
Configuration.baseline,-49.0,0.4230769230769231
Configuration.baseline,-4.0,0.0
Configuration.baseline,-50.0,0.3076923076923077
Configuration.baseline,-5.0,0.0
Configuration.baseline,-6.0,0.0
Configuration.baseline,-7.0,0.0
Configuration.baseline,-8.0,0.0
Configuration.baseline,-9.0,0.0
Configuration.baseline,0.0,0.0
Configuration.baseline,-10.0,0.0
Configuration.baseline,-11.0,0.0
Configuration.baseline,-12.0,0.0
Configuration.baseline,-13.0,0.0
Configuration.baseline,-14.0,0.0
Configuration.baseline,-15.0,0.0
Configuration.baseline,-16.0,0.0
Configuration.baseline,-17.0,0.0
Configuration.baseline,-18.0,0.0
Configuration.baseline,-19.0,0.0
Configuration.baseline,-1.0,0.0
Configuration.baseline,-20.0,0.0
Configuration.baseline,-21.0,0.0
Configuration.baseline,-22.0,0.0
Configuration.baseline,-23.0,0.0
Configuration.baseline,-24.0,0.0
Configuration.baseline,-25.0,0.0
Configuration.baseline,-26.0,0.0
Configuration.baseline,-27.0,0.0
Configuration.baseline,-28.0,0.0
Configuration.baseline,-29.0,0.0
Configuration.baseline,-2.0,0.0
Configuration.baseline,-30.0,0.0
Configuration.baseline,-31.0,0.0
Configuration.baseline,-32.0,0.0
Configuration.baseline,-33.0,0.0
Configuration.baseline,-34.0,0.0
Configuration.baseline,-35.0,0.0
Configuration.baseline,-36.0,0.0
Configuration.baseline,-37.0,0.4230769230769231
Configuration.baseline,-38.0,0.038461538461538464
Configuration.baseline,-39.0,0.11538461538461539
Configuration.baseline,-3.0,0.0
Configuration.baseline,-40.0,0.0
Configuration.baseline,-41.0,0.34615384615384615
Configuration.baseline,-42.0,0.4230769230769231
Configuration.baseline,-43.0,0.4230769230769231
Configuration.baseline,-44.0,0.46153846153846156
Configuration.baseline,-45.0,0.4230769230769231
Configuration.baseline,-46.0,0.4230769230769231
Configuration.baseline,-47.0,0.4230769230769231
Configuration.baseline,-48.0,0.4230769230769231
Configuration.baseline,-49.0,0.4230769230769231
Configuration.baseline,-4.0,0.0
Configuration.baseline,-50.0,0.46153846153846156
Configuration.baseline,-5.0,0.0
Configuration.baseline,-6.0,0.0
Configuration.baseline,-7.0,0.0
Configuration.baseline,-8.0,0.0
Configuration.baseline,-9.0,0.0
Configuration.baseline,0.0,0.0
Configuration.baseline,-10.0,0.0
Configuration.baseline,-11.0,0.0
Configuration.baseline,-12.0,0.0
Configuration.baseline,-13.0,0.0
Configuration.baseline,-14.0,0.0
Configuration.baseline,-15.0,0.0
Configuration.baseline,-16.0,0.0
Configuration.baseline,-17.0,0.0
Configuration.baseline,-18.0,0.0
Configuration.baseline,-19.0,0.0
Configuration.baseline,-1.0,0.0
Configuration.baseline,-20.0,0.0
Configuration.baseline,-21.0,0.0
