Configuration,distance,transmitters,ber
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.9615384615384616
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.6923076923076923
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.9615384615384616
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.6153846153846154
Configuration.baseline48,250,3,0.7307692307692307
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,1.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,1.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.34615384615384615
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,1.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.8846153846153846
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,1.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.9615384615384616
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.6153846153846154
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,1.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.5
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.11538461538461539
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,1.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
